RepeatMasker version 4.1.5
Search Engine: NCBI/RMBLAST [ 2.14.1+ ]
identifying Simple Repeats in batch 440 of 685
identifying Simple Repeats in batch 449 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 444 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 445 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 446 of 685
identifying Simple Repeats in batch 443 of 685
identifying Simple Repeats in batch 450 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 433 of 685
identifying Simple Repeats in batch 446 of 685
identifying Simple Repeats in batch 451 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 439 of 685
identifying Simple Repeats in batch 452 of 685
identifying Simple Repeats in batch 445 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 447 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 444 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 448 of 685
identifying Simple Repeats in batch 447 of 685
identifying Simple Repeats in batch 453 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 449 of 685
identifying Simple Repeats in batch 454 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 450 of 685
identifying Simple Repeats in batch 448 of 685
identifying Simple Repeats in batch 449 of 685
identifying Simple Repeats in batch 455 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 452 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 456 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 451 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 450 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 453 of 685
identifying Simple Repeats in batch 457 of 685
identifying Simple Repeats in batch 452 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 454 of 685
identifying Simple Repeats in batch 453 of 685
identifying Simple Repeats in batch 451 of 685
identifying Simple Repeats in batch 458 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 432 of 685
identifying Simple Repeats in batch 459 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 456 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 455 of 685
identifying Simple Repeats in batch 460 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 454 of 685
identifying Simple Repeats in batch 456 of 685
identifying Simple Repeats in batch 461 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 458 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 457 of 685
identifying Simple Repeats in batch 462 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 457 of 685
identifying Simple Repeats in batch 463 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 459 of 685
identifying Simple Repeats in batch 455 of 685
identifying Simple Repeats in batch 464 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 460 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 461 of 685
identifying Simple Repeats in batch 465 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 459 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 462 of 685
identifying Simple Repeats in batch 461 of 685
identifying Simple Repeats in batch 460 of 685
identifying Simple Repeats in batch 466 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 462 of 685
identifying Simple Repeats in batch 467 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 464 of 685
identifying Simple Repeats in batch 468 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 463 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 469 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 465 of 685
identifying Simple Repeats in batch 464 of 685
identifying Simple Repeats in batch 470 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 467 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 466 of 685
identifying Simple Repeats in batch 463 of 685
identifying Simple Repeats in batch 471 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 458 of 685
identifying Simple Repeats in batch 472 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 468 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 466 of 685
identifying Simple Repeats in batch 465 of 685
identifying Simple Repeats in batch 473 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 468 of 685
identifying Simple Repeats in batch 474 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 470 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 469 of 685
identifying Simple Repeats in batch 475 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 471 of 685
identifying Simple Repeats in batch 476 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 472 of 685
identifying Simple Repeats in batch 470 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 469 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 473 of 685
identifying Simple Repeats in batch 477 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 474 of 685
identifying Simple Repeats in batch 471 of 685
identifying Simple Repeats in batch 478 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 479 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 475 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 480 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 477 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 472 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 478 of 685
identifying Simple Repeats in batch 481 of 685
identifying Simple Repeats in batch 467 of 685

Checking for E. coli insertion elements

Checking for E. coli insertion elements
identifying Simple Repeats in batch 482 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 476 of 685
identifying Simple Repeats in batch 483 of 685
identifying Simple Repeats in batch 475 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 484 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 480 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 479 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 481 of 685
identifying Simple Repeats in batch 476 of 685
identifying Simple Repeats in batch 477 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 485 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 482 of 685
identifying Simple Repeats in batch 486 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 483 of 685
identifying Simple Repeats in batch 487 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 473 of 685
identifying Simple Repeats in batch 488 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 489 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 484 of 685
identifying Simple Repeats in batch 490 of 685
identifying Simple Repeats in batch 478 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 474 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 487 of 685
identifying Simple Repeats in batch 491 of 685
identifying Simple Repeats in batch 484 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 485 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 486 of 685
identifying Simple Repeats in batch 492 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 493 of 685
identifying Simple Repeats in batch 480 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 486 of 685
identifying Simple Repeats in batch 485 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 488 of 685
identifying Simple Repeats in batch 494 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 487 of 685
identifying Simple Repeats in batch 488 of 685
identifying Simple Repeats in batch 495 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 489 of 685
identifying Simple Repeats in batch 483 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 490 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 492 of 685
identifying Simple Repeats in batch 481 of 685
identifying Simple Repeats in batch 496 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 491 of 685
identifying Simple Repeats in batch 489 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 493 of 685
identifying Simple Repeats in batch 497 of 685
identifying Simple Repeats in batch 492 of 685
identifying Simple Repeats in batch 479 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 494 of 685
identifying Simple Repeats in batch 490 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 495 of 685
identifying Simple Repeats in batch 498 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 493 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 496 of 685
identifying Simple Repeats in batch 499 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 500 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 497 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 491 of 685
identifying Simple Repeats in batch 501 of 685
identifying Simple Repeats in batch 494 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 502 of 685
identifying Simple Repeats in batch 482 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 499 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 503 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 498 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 501 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 500 of 685
identifying Simple Repeats in batch 504 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 497 of 685
identifying Simple Repeats in batch 499 of 685
identifying Simple Repeats in batch 498 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 502 of 685
identifying Simple Repeats in batch 505 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 506 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 507 of 685
identifying Simple Repeats in batch 500 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 503 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 504 of 685
identifying Simple Repeats in batch 508 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 505 of 685
identifying Simple Repeats in batch 509 of 685
identifying Simple Repeats in batch 496 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 506 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 495 of 685
identifying Simple Repeats in batch 510 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 507 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 511 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 508 of 685
identifying Simple Repeats in batch 512 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 509 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 513 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 510 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 511 of 685
identifying Simple Repeats in batch 514 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 515 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 512 of 685
identifying Simple Repeats in batch 516 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 517 of 685
identifying Simple Repeats in batch 512 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 513 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 514 of 685
identifying Simple Repeats in batch 518 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 504 of 685
identifying Simple Repeats in batch 519 of 685
identifying Simple Repeats in batch 502 of 685
identifying Simple Repeats in batch 511 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 516 of 685
identifying Simple Repeats in batch 520 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 516 of 685
identifying Simple Repeats in batch 521 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 515 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 513 of 685
identifying Simple Repeats in batch 506 of 685
identifying Simple Repeats in batch 522 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 517 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 518 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 519 of 685
identifying Simple Repeats in batch 523 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 515 of 685
identifying Simple Repeats in batch 524 of 685
identifying Simple Repeats in batch 514 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 520 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 521 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 517 of 685
identifying Simple Repeats in batch 518 of 685
identifying Simple Repeats in batch 525 of 685
identifying Simple Repeats in batch 519 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 522 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 501 of 685
identifying Simple Repeats in batch 509 of 685
identifying Simple Repeats in batch 526 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 508 of 685
identifying Simple Repeats in batch 520 of 685
identifying Simple Repeats in batch 527 of 685
identifying Simple Repeats in batch 521 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 523 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 524 of 685
identifying Simple Repeats in batch 522 of 685
identifying Simple Repeats in batch 505 of 685
identifying Simple Repeats in batch 503 of 685
identifying Simple Repeats in batch 528 of 685
identifying Simple Repeats in batch 523 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 525 of 685
identifying Simple Repeats in batch 510 of 685
identifying Simple Repeats in batch 529 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 525 of 685
identifying Simple Repeats in batch 524 of 685
identifying Simple Repeats in batch 530 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 527 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 531 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 526 of 685
identifying Simple Repeats in batch 527 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 528 of 685
identifying Simple Repeats in batch 532 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 533 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 530 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 529 of 685
identifying Simple Repeats in batch 528 of 685
identifying Simple Repeats in batch 534 of 685
identifying Simple Repeats in batch 526 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 530 of 685
identifying Simple Repeats in batch 529 of 685
identifying Simple Repeats in batch 535 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 532 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 531 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 533 of 685
identifying Simple Repeats in batch 536 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 537 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 535 of 685
identifying Simple Repeats in batch 538 of 685

Checking for E. coli insertion elements

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 534 of 685
identifying Simple Repeats in batch 539 of 685
identifying Simple Repeats in batch 535 of 685
identifying Simple Repeats in batch 531 of 685
identifying Simple Repeats in batch 540 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 541 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 534 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 536 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 537 of 685
identifying Simple Repeats in batch 542 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 532 of 685
identifying Simple Repeats in batch 543 of 685
identifying Simple Repeats in batch 537 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 539 of 685
identifying Simple Repeats in batch 536 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 540 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 538 of 685
identifying Simple Repeats in batch 544 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 545 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 542 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 533 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 541 of 685
identifying Simple Repeats in batch 546 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 538 of 685
identifying Simple Repeats in batch 547 of 685
identifying Simple Repeats in batch 542 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 543 of 685
identifying Simple Repeats in batch 540 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 544 of 685
identifying Simple Repeats in batch 548 of 685
identifying Simple Repeats in batch 539 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 545 of 685
identifying Simple Repeats in batch 541 of 685
identifying Simple Repeats in batch 549 of 685
identifying Simple Repeats in batch 544 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 545 of 685
identifying Simple Repeats in batch 543 of 685
identifying Simple Repeats in batch 550 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 546 of 685
identifying Simple Repeats in batch 551 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 547 of 685
identifying Simple Repeats in batch 552 of 685
identifying Simple Repeats in batch 546 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 549 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 548 of 685
identifying Simple Repeats in batch 553 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 550 of 685
identifying Simple Repeats in batch 547 of 685
identifying Simple Repeats in batch 549 of 685
identifying Simple Repeats in batch 554 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 507 of 685
identifying Simple Repeats in batch 548 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 552 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 551 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 555 of 685
identifying Simple Repeats in batch 556 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 553 of 685
identifying Simple Repeats in batch 557 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 554 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 558 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 559 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 555 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 556 of 685
identifying Simple Repeats in batch 560 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 561 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 557 of 685
identifying Simple Repeats in batch 562 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 558 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 557 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 563 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 560 of 685
identifying Simple Repeats in batch 564 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 559 of 685
identifying Simple Repeats in batch 552 of 685
identifying Simple Repeats in batch 565 of 685
identifying Simple Repeats in batch 558 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 561 of 685
identifying Simple Repeats in batch 555 of 685
identifying Simple Repeats in batch 566 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 562 of 685
identifying Simple Repeats in batch 567 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 559 of 685
identifying Simple Repeats in batch 553 of 685
identifying Simple Repeats in batch 560 of 685
identifying Simple Repeats in batch 568 of 685
identifying Simple Repeats in batch 561 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 564 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 565 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 563 of 685
identifying Simple Repeats in batch 569 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 564 of 685
identifying Simple Repeats in batch 565 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 567 of 685
identifying Simple Repeats in batch 554 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 570 of 685
identifying Simple Repeats in batch 563 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 566 of 685
identifying Simple Repeats in batch 562 of 685
identifying Simple Repeats in batch 571 of 685
identifying Simple Repeats in batch 551 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 567 of 685
identifying Simple Repeats in batch 566 of 685
identifying Simple Repeats in batch 572 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 556 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 568 of 685
identifying Simple Repeats in batch 573 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 550 of 685
identifying Simple Repeats in batch 568 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 570 of 685
identifying Simple Repeats in batch 574 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 569 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 571 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 575 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 572 of 685
identifying Simple Repeats in batch 576 of 685
identifying Simple Repeats in batch 569 of 685
identifying Simple Repeats in batch 577 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 570 of 685
identifying Simple Repeats in batch 571 of 685
identifying Simple Repeats in batch 578 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 573 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 574 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 575 of 685
identifying Simple Repeats in batch 579 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 572 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 576 of 685
identifying Simple Repeats in batch 580 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 574 of 685
identifying Simple Repeats in batch 581 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 575 of 685
identifying Simple Repeats in batch 582 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 577 of 685
identifying Simple Repeats in batch 583 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 573 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 579 of 685
identifying Simple Repeats in batch 584 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 580 of 685
identifying Simple Repeats in batch 576 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 578 of 685
identifying Simple Repeats in batch 585 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 581 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 579 of 685
identifying Simple Repeats in batch 586 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 583 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 582 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 580 of 685
identifying Simple Repeats in batch 587 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 584 of 685
identifying Simple Repeats in batch 588 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 589 of 685
identifying Simple Repeats in batch 578 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 590 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 585 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 587 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 586 of 685
identifying Simple Repeats in batch 577 of 685
identifying Simple Repeats in batch 591 of 685

Checking for E. coli insertion elements

Checking for E. coli insertion elements
identifying Simple Repeats in batch 592 of 685
identifying Simple Repeats in batch 593 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 589 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 588 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 590 of 685
identifying Simple Repeats in batch 594 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 586 of 685
identifying Simple Repeats in batch 583 of 685
identifying Simple Repeats in batch 595 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 582 of 685
identifying Simple Repeats in batch 584 of 685
identifying Simple Repeats in batch 596 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 593 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 597 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 598 of 685
